all_samples,ANT_4p_Ia-NCBIFAM
all_samples,ANT_4p_Ib-NCBIFAM
all_samples,ANT_4p_II-NCBIFAM
all_samples,ANT_4p_I-NCBIFAM
all_samples,ANT_6_aadK-NCBIFAM
all_samples,ANT_6_aadS-NCBIFAM
all_samples,ANT_6_Ig-NCBIFAM
all_samples,ANT_6-NCBIFAM
all_samples,ANT_6_str-NCBIFAM
all_samples,ANT_9_Ic-NCBIFAM
all_samples,ANT_9-NCBIFAM
all_samples,APH_2pp_I_a_f_h-NCBIFAM
all_samples,APH_2pp_Ia-NCBIFAM
all_samples,APH_2pp_Ie_IVa-NCBIFAM
all_samples,APH_2pp_If_Ih-NCBIFAM
all_samples,APH_2pp_Ig-NCBIFAM
all_samples,APH_2pp_IIa-NCBIFAM
all_samples,APH_2pp_IIIa-NCBIFAM
all_samples,APH_2pp_Ii-NCBIFAM
all_samples,APH_3p_A16-NCBIFAM
all_samples,APH_3p_IIIa-NCBIFAM
all_samples,APH_3p_II-NCBIFAM
all_samples,APH_3p_I-NCBIFAM
all_samples,APH_3p_IVa-NCBIFAM
all_samples,APH_3p-NCBIFAM
all_samples,APH_3pp_Ia-NCBIFAM
all_samples,APH_3pp_Ib-NCBIFAM
all_samples,APH_3pp-NCBIFAM
all_samples,APH_3p_VIIa-NCBIFAM
all_samples,APH_3p_VIIIa-NCBIFAM
all_samples,APH_3p_VI-NCBIFAM
all_samples,APH_3p_V-NCBIFAM
all_samples,APH_3p_XV-NCBIFAM
all_samples,APH_4_Ia-NCBIFAM
all_samples,APH_6_Ic_gen-NCBIFAM
all_samples,APH_6_Ic-NCBIFAM
all_samples,APH_6-NCBIFAM
all_samples,APH_6_Steno-NCBIFAM
all_samples,APH_7pp_Ia-NCBIFAM
all_samples,APH_9_Ia-NCBIFAM
all_samples,APH_9_Ib-NCBIFAM
all_samples,arsB_Sta_pI258-NCBIFAM
all_samples,B1_blaCHM-NCBIFAM
all_samples,B3_blaSPR-NCBIFAM
all_samples,bla1-NCBIFAM
all_samples,blaAAK-NCBIFAM
all_samples,blaACC-NCBIFAM
all_samples,bla-A_Chryseo-NCBIFAM
all_samples,blaACI-NCBIFAM
all_samples,blaACT-NCBIFAM
all_samples,blaADC-NCBIFAM
all_samples,blaAFM-NCBIFAM
all_samples,blaAIM-NCBIFAM
all_samples,blaALI-NCBIFAM
all_samples,blaAMZ-NCBIFAM
all_samples,blaAQU-NCBIFAM
all_samples,blaARL-NCBIFAM
all_samples,blaASDC-NCBIFAM
all_samples,blaAXC-NCBIFAM
all_samples,BlaA_Yent-NCBIFAM
all_samples,bla-B1-FLAV-NCBIFAM
all_samples,bla_B1_long-NCBIFAM
all_samples,bla_B2_CphA-NCBIFAM
all_samples,blaBBI-NCBIFAM
all_samples,bla_Bc_2-NCBIFAM
all_samples,bla_Bcer_III-NCBIFAM
all_samples,blaBCL-NCBIFAM
all_samples,blaBEL-NCBIFAM
all_samples,blaBES-NCBIFAM
all_samples,blaBIC-NCBIFAM
all_samples,blaBIM-NCBIFAM
all_samples,blaB-IND-MUS-NCBIFAM
all_samples,blaBJP-NCBIFAM
all_samples,blaBKC_GPC-NCBIFAM
all_samples,blaBKC-NCBIFAM
all_samples,blaBMHC-NCBIFAM
all_samples,blaB-NCBIFAM
all_samples,blaBOR-NCBIFAM
all_samples,blaBPU-NCBIFAM
all_samples,blaBUT-NCBIFAM
all_samples,blaCAE-NCBIFAM
all_samples,blaCAM-NCBIFAM
all_samples,blaCAU-NCBIFAM
all_samples,bla_CblA-NCBIFAM
all_samples,blaCBP-NCBIFAM
all_samples,blaCcrA-NCBIFAM
all_samples,blaCDD-NCBIFAM
all_samples,bla_CepA-NCBIFAM
all_samples,bla_CfxA-NCBIFAM
all_samples,blaCIA-NCBIFAM
all_samples,blaCIM-NCBIFAM
all_samples,bla_class_A-NCBIFAM
all_samples,bla_class_B_core-NCBIFAM
all_samples,bla_class_C-NCBIFAM
all_samples,bla_class_D_alt-NCBIFAM
all_samples,bla_class_D_main-NCBIFAM
all_samples,blaCMA-NCBIFAM
all_samples,blaCME-NCBIFAM
all_samples,blaCMH-NCBIFAM
all_samples,blaCPS-NCBIFAM
all_samples,blaCRH-NCBIFAM
all_samples,blaCRP-NCBIFAM
all_samples,blaCSA-NCBIFAM
all_samples,blaCTX-M-NCBIFAM
all_samples,blaCVI-NCBIFAM
all_samples,blaDHA-NCBIFAM
all_samples,blaDIM-NCBIFAM
all_samples,blaDIM_SIM_IMP-NCBIFAM
all_samples,blaDYB-NCBIFAM
all_samples,blaEAM-NCBIFAM
all_samples,blaEBR-NCBIFAM
all_samples,blaECM-NCBIFAM
all_samples,BlaEC-NCBIFAM
all_samples,blaEFM-NCBIFAM
all_samples,blaESP-1_fam-NCBIFAM
all_samples,bla_Exo-NCBIFAM
all_samples,blaFEZ-NCBIFAM
all_samples,blaFIM-NCBIFAM
all_samples,blaFONA-NCBIFAM
all_samples,blaFOX-NCBIFAM
all_samples,blaFRI-NCBIFAM
all_samples,blaFTU-NCBIFAM
all_samples,blaGES-NCBIFAM
all_samples,blaGIL-NCBIFAM
all_samples,blaGIM-NCBIFAM
all_samples,blaGMA-NCBIFAM
all_samples,blaGMB-NCBIFAM
all_samples,blaGOB-NCBIFAM
all_samples,blaHBL-NCBIFAM
all_samples,blaHER-NCBIFAM
all_samples,blaHMB-NCBIFAM
all_samples,blaIDC-NCBIFAM
all_samples,blaIMI-NCBIFAM
all_samples,blaIMP-NCBIFAM
all_samples,blaIND-NCBIFAM
all_samples,BlaI_of_MRSA-NCBIFAM
all_samples,blaKBL-NCBIFAM
all_samples,blaKHM-HMB-NCBIFAM
all_samples,blaKHM-NCBIFAM
all_samples,blaKLUC-NCBIFAM
all_samples,blaKPC-NCBIFAM
all_samples,blaL1-NCBIFAM
all_samples,blaLAP-NCBIFAM
all_samples,blaLAQ-NCBIFAM
all_samples,blaLHK-NCBIFAM
all_samples,blaL-NCBIFAM
all_samples,blaLUT-NCBIFAM
all_samples,blaMAB-NCBIFAM
all_samples,blaMCA-NCBIFAM
all_samples,BlaMIR-NCBIFAM
all_samples,blaMSI-1_fam-NCBIFAM
all_samples,blaMUN-NCBIFAM
all_samples,blaMUS-NCBIFAM
all_samples,blaNDM-NCBIFAM
all_samples,blaOCH-NCBIFAM
all_samples,blaORN-NCBIFAM
all_samples,blaOXA-1036_like-NCBIFAM
all_samples,blaOXA-1043_like-NCBIFAM
all_samples,blaOXA-1089_like-NCBIFAM
all_samples,blaOXA-1091_like-NCBIFAM
all_samples,blaOXA-10_like-NCBIFAM
all_samples,blaOXA-114_like-NCBIFAM
all_samples,blaOXA-1238_like-NCBIFAM
all_samples,blaOXA-1258_like-NCBIFAM
all_samples,blaOXA-12_like-NCBIFAM
all_samples,blaOXA-1327_like-NCBIFAM
all_samples,blaOXA-134_like-NCBIFAM
all_samples,blaOXA-143_like-NCBIFAM
all_samples,blaOXA-184_like-NCBIFAM
all_samples,blaOXA-18_like-NCBIFAM
all_samples,blaOXA-198_like-NCBIFAM
all_samples,blaOXA-1_like-NCBIFAM
all_samples,blaOXA-211_like-NCBIFAM
all_samples,blaOXA-213_like-NCBIFAM
all_samples,blaOXA-214_like-NCBIFAM
all_samples,blaOXA-229_like-NCBIFAM
all_samples,blaOXA-22_like-NCBIFAM
all_samples,blaOXA-23_like-NCBIFAM
all_samples,blaOXA-24_like-NCBIFAM
all_samples,blaOXA-258_like-NCBIFAM
all_samples,blaOXA-266_like-NCBIFAM
all_samples,blaOXA-274_like-NCBIFAM
all_samples,blaOXA-286_like-NCBIFAM
all_samples,blaOXA-294_like-NCBIFAM
all_samples,blaOXA-2_like-NCBIFAM
all_samples,blaOXA-364_like-NCBIFAM
all_samples,blaOXA-372_like-NCBIFAM
all_samples,blaOXA-427_like-NCBIFAM
all_samples,blaOXA-42_like-NCBIFAM
all_samples,blaOXA-46_like-NCBIFAM
all_samples,blaOXA-48_like-NCBIFAM
all_samples,blaOXA-493_like-NCBIFAM
all_samples,blaOXA-50_like-NCBIFAM
all_samples,blaOXA-50-var-NCBIFAM
all_samples,blaOXA-51_like-NCBIFAM
all_samples,blaOXA-548_like-NCBIFAM
all_samples,blaOXA-55_like-NCBIFAM
all_samples,blaOXA-576_like-NCBIFAM
all_samples,blaOXA-58_like-NCBIFAM
all_samples,blaOXA-5_like-NCBIFAM
all_samples,blaOXA-60_like-NCBIFAM
all_samples,blaOXA-61_like-NCBIFAM
all_samples,blaOXA-62_like-NCBIFAM
all_samples,blaOXA-63_like-NCBIFAM
all_samples,blaOXA-679_like-NCBIFAM
all_samples,blaOXA-727_like-NCBIFAM
all_samples,blaOXA-732_like-NCBIFAM
all_samples,blaOXA-837_like-NCBIFAM
all_samples,blaOXA-85_like-NCBIFAM
all_samples,blaOXA-919_like-NCBIFAM
all_samples,blaOXA-9_like-NCBIFAM
all_samples,blaOXA_Campylobacter-NCBIFAM
all_samples,blaOXA-VL06-NCBIFAM
all_samples,blaOXY-NCBIFAM
all_samples,blaPAC-NCBIFAM
all_samples,blaPAD-NCBIFAM
all_samples,blaPAM-NCBIFAM
all_samples,blaPAU-NCBIFAM
all_samples,blaPDC-NCBIFAM
all_samples,blaPDC_var-NCBIFAM
all_samples,blaPEDO-1_fam-NCBIFAM
all_samples,blaPEDO-2_fam-NCBIFAM
all_samples,blaPEDO-3_fam-NCBIFAM
all_samples,blaPenA-NCBIFAM
all_samples,blaPEN-Bcc-NCBIFAM
all_samples,blaPenB-NCBIFAM
all_samples,blaPEN-Bpc-NCBIFAM
all_samples,blaPenN-NCBIFAM
all_samples,blaPER-NCBIFAM
all_samples,blaPFM-NCBIFAM
all_samples,blaPJM-NCBIFAM
all_samples,blaPLA-NCBIFAM
all_samples,blaPLA_ORN_TER-NCBIFAM
all_samples,blaPME-NCBIFAM
all_samples,blaP-NCBIFAM
all_samples,blaPNC-NCBIFAM
all_samples,blaPOM-NCBIFAM
all_samples,blaPRC-NCBIFAM
all_samples,blaPST-NCBIFAM
all_samples,blaPSV-NCBIFAM
all_samples,blaPSZ-NCBIFAM
all_samples,blaR1_generic-NCBIFAM
all_samples,blaRAA-NCBIFAM
all_samples,blaRAD-NCBIFAM
all_samples,blaRAHN-NCBIFAM
all_samples,blaRASA-NCBIFAM
all_samples,blaRATA-NCBIFAM
all_samples,blaRCP-NCBIFAM
all_samples,blaRHO-NCBIFAM
all_samples,blaROB-NCBIFAM
all_samples,blaRUB-NCBIFAM
all_samples,blaSCO-NCBIFAM
all_samples,blaSED-NCBIFAM
all_samples,blaSFC-NCBIFAM
all_samples,blaSFDC-NCBIFAM
all_samples,blaSFH_gen-NCBIFAM
all_samples,blaSFH-NCBIFAM
all_samples,blaSGM-NCBIFAM
all_samples,blaSIM-NCBIFAM
all_samples,blaSME-NCBIFAM
all_samples,blaSPG-1_fam-NCBIFAM
all_samples,blaSPI-NCBIFAM
all_samples,blaSPM-NCBIFAM
all_samples,blaSRT-NCBIFAM
all_samples,bla_subclass_B1-NCBIFAM
all_samples,bla_subclass_B2-NCBIFAM
all_samples,bla_subclass_B3-NCBIFAM
all_samples,blaTEM-NCBIFAM
all_samples,blaTER-NCBIFAM
all_samples,blaTHIN-NCBIFAM
all_samples,blaTLA-NCBIFAM
all_samples,blaTMB-NCBIFAM
all_samples,blaTTU-NCBIFAM
all_samples,blaTUS-NCBIFAM
all_samples,blaVCC-NCBIFAM
all_samples,blaVEB-NCBIFAM
all_samples,blaVIM-NCBIFAM
all_samples,blaVMB-NCBIFAM
all_samples,blaWUS-NCBIFAM
all_samples,bla_xUS-NCBIFAM
all_samples,blaYEM-NCBIFAM
all_samples,blaYRC-NCBIFAM
all_samples,blaZ_gen-NCBIFAM
all_samples,blaZ_mecC_type-NCBIFAM
all_samples,blaZ-NCBIFAM
all_samples,ble_BLMA_gen-NCBIFAM
all_samples,ble_BLMT-NCBIFAM
all_samples,ble_MBL-NCBIFAM
all_samples,ble_Sh-NCBIFAM
all_samples,BlmB-NCBIFAM
all_samples,capreo_Cph-NCBIFAM
all_samples,carbeni_gen-NCBIFAM
all_samples,CARB-NCBIFAM
all_samples,CAR_gen_B3-NCBIFAM
all_samples,CfrAB-NCBIFAM
all_samples,chaper_CopP-NCBIFAM
all_samples,chaperon_ArsD-NCBIFAM
all_samples,CHL_hydrolase-NCBIFAM
all_samples,chloram_CatA-NCBIFAM
all_samples,chloram_CatB-NCBIFAM
all_samples,chrB-NCBIFAM
all_samples,classA_carba-NCBIFAM
all_samples,classA_firm-NCBIFAM
all_samples,cmlA_floR-NCBIFAM
all_samples,cmlB1_MFS-NCBIFAM
all_samples,cml_V_MFS-NCBIFAM
all_samples,cmx_cmrA-NCBIFAM
all_samples,CMY2-MIR-ACT-EC-NCBIFAM
all_samples,CMY2-NCBIFAM
all_samples,coreg_MerD-NCBIFAM
all_samples,D_ala_D_lac_Ao2-NCBIFAM
all_samples,D_ala_D_lac-NCBIFAM
all_samples,D_ala_D_lac_Sc-NCBIFAM
all_samples,D_ala_D_lac_VanA-NCBIFAM
all_samples,D_ala_D_lac_VanB-NCBIFAM
all_samples,D_ala_D_lac_VanD-NCBIFAM
all_samples,D_ala_D_lac_VanF-NCBIFAM
all_samples,D_ala_D_lac_VanI-NCBIFAM
all_samples,D_ala_D_lac_VanM-NCBIFAM
all_samples,D_ala_D_lac_VanO-NCBIFAM
all_samples,D_ala_D_ser-NCBIFAM
all_samples,D_ala_D_ser_VanC-NCBIFAM
all_samples,D_ala_D_ser_VanE-NCBIFAM
all_samples,D_ala_D_ser_VanG-NCBIFAM
all_samples,D_ala_D_ser_VanL-NCBIFAM
all_samples,D_ala_D_ser_VanN-NCBIFAM
all_samples,dipept_VanX-NCBIFAM
all_samples,effector_EspF-NCBIFAM
all_samples,efflux_ABUW_0982-NCBIFAM
all_samples,efflux_CmlA-NCBIFAM
all_samples,efflux_Cmx-NCBIFAM
all_samples,efflux_OM_AdeC-NCBIFAM
all_samples,EntFM_CwpFM-NCBIFAM
all_samples,EreA-NCBIFAM
all_samples,EreB-NCBIFAM
all_samples,EreD-NCBIFAM
all_samples,Erm23S_rRNA_broad-NCBIFAM
all_samples,Erm32-NCBIFAM
all_samples,Erm37-NCBIFAM
all_samples,erm_38_23S_MT-NCBIFAM
all_samples,Erm42-NCBIFAM
all_samples,Erm43-NCBIFAM
all_samples,Erm45-NCBIFAM
all_samples,Erm46-NCBIFAM
all_samples,Erm55-NCBIFAM
all_samples,erm_A_23S_MT-NCBIFAM
all_samples,erm_B_23S_MT-NCBIFAM
all_samples,erm_C_23S_MT-NCBIFAM
all_samples,erm_F_23S_MT-NCBIFAM
all_samples,erm_G_23S_MT-NCBIFAM
all_samples,ErmO-NCBIFAM
all_samples,erm_SHROVE-NCBIFAM
all_samples,ErmS-NCBIFAM
all_samples,ErmV-NCBIFAM
all_samples,FexA-NCBIFAM
all_samples,FexB-NCBIFAM
all_samples,FloR-NCBIFAM
all_samples,fomA_AB016934.1.gene6-NCBIFAM
all_samples,fosA5_fam-NCBIFAM
all_samples,fosA7-NCBIFAM
all_samples,fosA8-NCBIFAM
all_samples,FosA-NCBIFAM
all_samples,Fos_BSH_Bcer-NCBIFAM
all_samples,Fos_BSH_FosY-NCBIFAM
all_samples,Fos_BSH-NCBIFAM
all_samples,Fos_BSH_Saur-NCBIFAM
all_samples,Fos_BSH_Sepi-NCBIFAM
all_samples,fosBx1_fam-NCBIFAM
all_samples,fos-Crono-NCBIFAM
all_samples,FosF-NCBIFAM
all_samples,FosG-NCBIFAM
all_samples,Fos_GSH-NCBIFAM
all_samples,FosK-NCBIFAM
all_samples,FosLL-NCBIFAM
all_samples,fosM_gen-NCBIFAM
all_samples,FosU-NCBIFAM
all_samples,fosX-Cc-NCBIFAM
all_samples,FosX-NCBIFAM
all_samples,FOX-MOX-NCBIFAM
all_samples,fusB-NCBIFAM
all_samples,fusC-NCBIFAM
all_samples,fusD-NCBIFAM
all_samples,fusF-NCBIFAM
all_samples,fusid_est_FusH-NCBIFAM
all_samples,garosamine_AAA-NCBIFAM
all_samples,glycotrans_Rgt-NCBIFAM
all_samples,HARLDQ_not_B3-NCBIFAM
all_samples,heat_AAA_ClpK-NCBIFAM
all_samples,HK_VanS_ACDEFG-NCBIFAM
all_samples,HK_VanS_B-NCBIFAM
all_samples,HK_VanS_O-NCBIFAM
all_samples,internalin_A-NCBIFAM
all_samples,internalin_K-NCBIFAM
all_samples,intimin_all-NCBIFAM
all_samples,intimin_alpha-NCBIFAM
all_samples,inverse_SinH-NCBIFAM
all_samples,IpaH_Shig-NCBIFAM
all_samples,LEN-NCBIFAM
all_samples,linco_LnuAN2-NCBIFAM
all_samples,linco_LnuA-NCBIFAM
all_samples,linco_LnuB-NCBIFAM
all_samples,linco_LnuC-NCBIFAM
all_samples,linco_LnuD-NCBIFAM
all_samples,linco_LnuE-NCBIFAM
all_samples,linco_LnuF-NCBIFAM
all_samples,linco_LnuG-NCBIFAM
all_samples,linco_LnuH-NCBIFAM
all_samples,linco_LnuP-NCBIFAM
all_samples,lyase_MerB-NCBIFAM
all_samples,mac_hydro_EstT-NCBIFAM
all_samples,macro_glyco_Mgt-NCBIFAM
all_samples,macrolide_MefA-NCBIFAM
all_samples,macrolide_MefB-NCBIFAM
all_samples,macrolide_MefC-NCBIFAM
all_samples,macrolide_MefEN2-NCBIFAM
all_samples,macrolide_MphA-NCBIFAM
all_samples,macrolide_MphB-NCBIFAM
all_samples,macrolide_MphC-NCBIFAM
all_samples,macrolide_MphE-NCBIFAM
all_samples,macrolide_MphF-NCBIFAM
all_samples,macrolide_MphL-NCBIFAM
all_samples,macrolide_MphM-NCBIFAM
all_samples,MATE_multi_MepA-NCBIFAM
all_samples,MATE_multi_NorM-NCBIFAM
all_samples,MECA1_pure-NCBIFAM
all_samples,MECA2_pure-NCBIFAM
all_samples,MECA_PBP2A-NCBIFAM
all_samples,MECA_pure-NCBIFAM
all_samples,MECB_PBP-NCBIFAM
all_samples,MECC_PBP-NCBIFAM
all_samples,MECD_PBP-NCBIFAM
all_samples,MecI_of_mecA-NCBIFAM
all_samples,MecI_of_mecC-NCBIFAM
all_samples,MerA-TIGRFAMs
all_samples,MerP-TIGRFAMs
all_samples,merT_RC607-NCBIFAM
all_samples,metallo_SslE-NCBIFAM
all_samples,MFS_efflux_PexA-NCBIFAM
all_samples,MFS_efflux_tcmA-NCBIFAM
all_samples,motor_HelR-NCBIFAM
all_samples,MOX_CMY1_fam-NCBIFAM
all_samples,MPH_3-NCBIFAM
all_samples,MsrSA-NCBIFAM
all_samples,MTB_classA_BlaC-NCBIFAM
all_samples,MupA-NCBIFAM
all_samples,MupB-NCBIFAM
all_samples,myrA-NCBIFAM
all_samples,NimABCDEF-NCBIFAM
all_samples,NimIJ-NCBIFAM
all_samples,nosihep_NshR-NCBIFAM
all_samples,NshR_TsnR-NCBIFAM
all_samples,OKP-NCBIFAM
all_samples,OqxA_adapt_sub-NCBIFAM
all_samples,penta_rpt_QnrA-NCBIFAM
all_samples,penta_rpt_QnrAS-NCBIFAM
all_samples,penta_rpt_QnrB-NCBIFAM
all_samples,penta_rpt_QnrC-NCBIFAM
all_samples,penta_rpt_QnrD-NCBIFAM
all_samples,penta_rpt_QnrE-NCBIFAM
all_samples,penta_rpt_QnrS-NCBIFAM
all_samples,penta_rpt_QnrVC-NCBIFAM
all_samples,phenyl_MerG-NCBIFAM
all_samples,phos_trans_CPT-NCBIFAM
all_samples,poly_MCR3_broad-NCBIFAM
all_samples,polymyxin_MCR10-NCBIFAM
all_samples,polymyxin_MCR1-NCBIFAM
all_samples,polymyxin_MCR2-NCBIFAM
all_samples,polymyxin_MCR3-NCBIFAM
all_samples,polymyxin_MCR4-NCBIFAM
all_samples,polymyxin_MCR5-NCBIFAM
all_samples,polymyxin_MCR6-NCBIFAM
all_samples,polymyxin_MCR7-NCBIFAM
all_samples,polymyxin_MCR8-NCBIFAM
all_samples,polymyxin_MCR9-NCBIFAM
all_samples,PRK10026.1-PRK
all_samples,PRK13747.1-PRK
all_samples,PRK13752.1-PRK
all_samples,PSE-NCBIFAM
all_samples,QacCGHJ-NCBIFAM
all_samples,qac_MFS_AB-NCBIFAM
all_samples,qac_SMR_C-NCBIFAM
all_samples,qac_SMR_G-NCBIFAM
all_samples,qac_SMR_H-NCBIFAM
all_samples,qac_SMR_J-NCBIFAM
all_samples,qepA-NCBIFAM
all_samples,resist_ArsN1a-NCBIFAM
all_samples,resist_ArsN1b-NCBIFAM
all_samples,resist_ArsN2-NCBIFAM
all_samples,rifampin_ARR_Ms-NCBIFAM
all_samples,rifampin_ARR-NCBIFAM
all_samples,rifampin_ARR_Sa-NCBIFAM
all_samples,rif_mono_Iri-NCBIFAM
all_samples,rif_monoox-NCBIFAM
all_samples,RND_adapt_MexA-NCBIFAM
all_samples,RND-peri-MexE-NCBIFAM
all_samples,RND_perm_OqxB-NCBIFAM
all_samples,RPH_KJ151292.1-NCBIFAM
all_samples,rRNA_meth_EmtA-NCBIFAM
all_samples,RTG-NCBIFAM
all_samples,sat2-NCBIFAM
all_samples,sat3-NCBIFAM
all_samples,sat4-NCBIFAM
all_samples,self_FomB_kinase-NCBIFAM
all_samples,self_GT_OleI-NCBIFAM
all_samples,self_KamB-NCBIFAM
all_samples,sensor_BlaR1-NCBIFAM
all_samples,sensor_MecR1-NCBIFAM
all_samples,Shiga_Stx1A-NCBIFAM
all_samples,Shiga_Stx1B-NCBIFAM
all_samples,Shiga_Stx2A-NCBIFAM
all_samples,Shiga_Stx2B-NCBIFAM
all_samples,Shig_StxA_1a-NCBIFAM
all_samples,Shig_StxA_1c-NCBIFAM
all_samples,Shig_StxA_1d-NCBIFAM
all_samples,Shig_StxA_1e-NCBIFAM
all_samples,Shig_StxA_2_acd-NCBIFAM
all_samples,Shig_StxA_2b-NCBIFAM
all_samples,Shig_StxA_2_eilk-NCBIFAM
all_samples,Shig_StxA_2f-NCBIFAM
all_samples,Shig_StxA_2g-NCBIFAM
all_samples,Shig_StxA_2j-NCBIFAM
all_samples,Shig_StxB_1a-NCBIFAM
all_samples,Shig_StxB_1c-NCBIFAM
all_samples,Shig_StxB_1d-NCBIFAM
all_samples,Shig_StxB_1e-NCBIFAM
all_samples,Shig_StxB_2b-NCBIFAM
all_samples,Shig_StxB_2e-NCBIFAM
all_samples,Shig_StxB_2f-NCBIFAM
all_samples,Shig_StxB_2o-NCBIFAM
all_samples,SHV_LEN_OKP-NCBIFAM
all_samples,SHV-NCBIFAM
all_samples,SMB1_fam-NCBIFAM
all_samples,SMR_efflux_EmrE-NCBIFAM
all_samples,SMR_efflux_smr-NCBIFAM
all_samples,SMR_qac_bcrB-NCBIFAM
all_samples,SMR_qac_bcrC-NCBIFAM
all_samples,SMR_qac_E-NCBIFAM
all_samples,SMR_qac_FL-NCBIFAM
all_samples,SMR_qac_G2-NCBIFAM
all_samples,SMR_qac_int-NCBIFAM
all_samples,SMR_qac_K-NCBIFAM
all_samples,SMR_qac_pB8-NCBIFAM
all_samples,stat-NCBIFAM
all_samples,stregra_B_VgbA-NCBIFAM
all_samples,stregra_B_VgbB-NCBIFAM
all_samples,stregram_VatA-NCBIFAM
all_samples,stregram_VatC-NCBIFAM
all_samples,stregram_VatD-NCBIFAM
all_samples,stregram_VatE-NCBIFAM
all_samples,stregram_VatF-NCBIFAM
all_samples,stregram_VatH-NCBIFAM
all_samples,stregram_VatI-NCBIFAM
all_samples,SubclassA2-NCBIFAM
all_samples,Sul1-NCBIFAM
all_samples,Sul2-NCBIFAM
all_samples,Sul3-NCBIFAM
all_samples,Sul4-NCBIFAM
all_samples,tet_ABC_46_A-NCBIFAM
all_samples,tet_ABC_46_B-NCBIFAM
all_samples,tet_ABC_AB_A-NCBIFAM
